203971, -1087, 3682, -1033, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204013, -1073, 3787, -1113, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204056, -1141, 3598, -1176, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204098, -1111, 3725, -1108, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204140, -1045, 3695, -1127, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204183, -986, 3723, -976, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204225, -1098, 3610, -1138, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204268, -1009, 3753, -1133, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204303, -1024, 3604, -1096, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204338, -1025, 3763, -1242, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204373, -964, 3728, -1211, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204408, -934, 3802, -1314, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204443, -798, 3925, -1248, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204479, -978, 4553, -936, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204514, -44, 5031, 124, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204549, -1387, 5273, 625, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204584, -1400, 6192, 916, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204619, -1235, 7284, 777, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204655, -1227, 5087, 1181, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204695, -1595, 5331, 1104, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204736, -1432, 4923, 1851, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204777, -1856, 4603, 1530, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204817, -2240, 2005, 1496, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204858, -2396, 1475, 1479, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204899, -1453, -975, 1151, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204939, -998, -1753, -471, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
204980, -482, -2393, -1186, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205021, -369, -4566, -1792, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205062, -213, -3996, -1281, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205097, 63, -3330, -790, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205133, 159, -2457, -534, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205168, 406, -1369, -439, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205204, 1024, -669, 177, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205239, 1892, -309, 346, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205275, 4230, 3628, -320, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205310, 3655, 6124, 1040, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205346, 5917, 7106, -173, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205381, 8609, 4812, 180, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205417, 9786, 6028, 1037, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205453, 8729, 3068, 914, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205493, 6927, 3671, 2574, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205533, 3908, 6735, 2723, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205573, 2996, 3240, -787, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205613, 2214, 1443, -1151, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205654, 2275, -620, -1193, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205694, 3253, 146, -1101, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205734, 3801, -323, -1241, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205774, 3713, -321, -1024, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205814, 4146, -1147, -420, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205855, 4496, -1104, -868, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205897, 4666, -692, -978, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205939, 4246, -947, -1511, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
205981, 4044, -1021, -1657, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
206023, 4018, -868, -1607, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
206065, 3829, -459, -1224, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
206107, 3969, -373, -1584, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
206149, 3795, -1135, -1618, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
206191, 4036, -1330, -2298, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
206233, 3739, -766, -2316, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
206275, 4166, -1634, -2239, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
206309, 4183, -574, -2284, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
206344, 3611, -323, -1755, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
206378, 3786, -712, -1812, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
206413, 3634, -908, -2020, 104, 54574dea-2d43-4b7f-b8fa-ae46d3d539da, , transisi, transisi_bersedekap_ke_ruku, , 
