184538, 2958, 2074, 1629, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
184577, 3290, 1954, 1854, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
184615, 2902, 2321, 1898, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
184654, 3050, 2122, 1942, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
184691, 2862, 2319, 2025, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
184729, 2940, 2044, 2020, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
184766, 2751, 2296, 2179, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
184804, 2955, 2023, 2112, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
184842, 2709, 2137, 2336, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
184879, 2919, 1862, 2259, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
184917, 2744, 2039, 2369, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
184955, 2875, 1915, 2205, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
184992, 2873, 1946, 2322, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185030, 2910, 1718, 2321, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185068, 2989, 1932, 2231, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185109, 2963, 1776, 2263, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185151, 3063, 1894, 2277, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185193, 3248, 1628, 2365, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185234, 3699, 1664, 2844, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185276, 5255, 1983, 3886, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185318, 5593, -425, 4976, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185359, 1641, 568, -1112, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185401, 5395, 1958, 57, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185443, 5059, 1698, 706, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185485, 4452, 905, 893, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185518, 3984, 527, 993, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185551, 3869, 423, 700, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185585, 3491, 891, 263, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185618, 3775, 1560, 914, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185652, 3584, 1357, 1323, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185685, 3572, 807, 2043, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185719, 2876, 975, 1719, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185752, 2468, 1523, 2162, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185786, 1978, 1672, 2329, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185819, 1618, 2515, 3056, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185853, 1269, 1469, 3889, 103, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185896, 400, 2296, 3137, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185940, -72, 2392, 4146, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
185984, 18, 2378, 4912, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186027, 493, 2535, 3126, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186071, 997, 2404, 2303, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186115, 1725, 2632, 3131, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186158, 2101, 1750, 3363, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186202, 2344, 2566, 3890, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186246, 1878, 1682, 3136, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186290, 1939, 2392, 3216, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186326, 1783, 2126, 3313, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186362, 1865, 2207, 2552, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186399, 2150, 2678, 2683, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186435, 2570, 2266, 2758, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186472, 3055, 1953, 3158, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186508, 2673, 3136, 2698, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186544, 2088, 2638, 3377, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186581, 2023, 2385, 3914, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186617, 1994, 1893, 3036, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186654, 2244, 2184, 3011, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186695, 2522, 1754, 2901, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186736, 2909, 1941, 2162, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186777, 3048, 2013, 2075, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186818, 3294, 2104, 1681, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186859, 2926, 2329, 1269, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186900, 3142, 2170, 808, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186941, 3156, 2307, 392, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
186982, 4071, 2517, 650, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187023, 3606, 2263, 570, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187064, 3647, 1822, 638, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187105, 3688, 1819, 410, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187140, 4265, 1797, -69, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187175, 4549, 1944, -984, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187210, 4679, 1151, -716, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187245, 4347, 733, -769, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187280, 3875, 430, -264, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187315, 3669, 462, 64, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187350, 3642, -386, 506, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187385, 3488, -57, 416, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187420, 3677, 281, 420, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187456, 3704, 422, 300, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187500, 4233, 620, 129, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187545, 4481, 1078, -112, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187590, 4224, 1230, -430, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187635, 4403, 2361, -436, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187680, 5197, 2576, 49, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187724, 4766, 1904, 843, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187769, 4463, 2130, 818, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187814, 3933, 2254, 791, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187859, 3545, 2618, 547, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187904, 2737, 3067, -391, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187936, 2126, 3481, -40, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
187968, 1464, 3623, -359, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188001, 820, 3548, -455, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188033, 245, 3114, -325, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188065, -213, 3573, -532, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188098, -349, 3302, -248, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188130, -475, 3001, -197, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188162, -643, 2940, 39, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188195, -881, 2801, -134, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188227, -826, 3116, -93, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188260, -654, 2821, 412, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188299, -651, 4269, 1722, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188338, -677, 5779, -246, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188377, -830, 3496, -534, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188416, -817, 4174, -486, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188455, -750, 4390, -530, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188494, -486, 4030, -135, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188533, -599, 1846, -400, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188572, -1334, 2992, 32, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188611, -268, 4891, -334, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188651, -575, 4091, -138, 104, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188687, -601, 3974, -299, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188724, -565, 4379, -263, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188761, -329, 4370, -385, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188797, -234, 4875, -526, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188834, -329, 4533, -617, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188871, -561, 4259, -737, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188908, -371, 3952, -930, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188944, -629, 3070, -706, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
188981, -461, 2837, -345, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
189018, -461, 2929, -549, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
189055, -558, 3349, -776, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
189093, -724, 3931, -495, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
189132, -571, 3865, -717, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
189171, -1505, 4533, -1359, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
189210, -1246, 4139, -1260, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
189249, -781, 4007, -1202, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
189288, -734, 3868, -1112, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
189327, -825, 3648, -1234, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
189366, -982, 3868, -1115, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
189405, -1023, 3755, -1032, 102, c4ea5a16-0d49-42ba-be45-59408bc99007, , transisi, transisi_sujud_ke_bersedekap, , 
